query,intent
¾È³ç,0
¾È³çÇÏ¼¼¿ä,0
¾È³ç~~,0
¾È´¨~,0
¾È³ó~¤¾¤¾,0
¾È³çÇÏ½Ã³ª¿ä,0
¾È³çÇÏ›¼¼¼¿ä,0
¸¸³ª¼­ ¹Ý°¡¿ö,0
¸¸³ª¼­ ¹Ý°¡¿ö¿ä,0
¸¸³ª¼­ ¹Ý°©½À´Ï´Ù,0
¹æ°¡¹æ°¡,0
¹Ý°¡¹Ý°¡,0
¹Ý°¡¿ö¿ä,0
¹Ý°¡¿ö¿ä,0
¹Ý°©½À´Ï´Ù,0
¾È³çÇÏ¼¼¿ä¾È³çÇÏ¼¼¿ä,0
±×°£ ¾È³çÇÏ¼Ì³ª¿ä,0
Ã³À½ºË°Ú½À´Ï´Ù,0
Ã³À½ºË³×¿ä,0
¹Ý°¡¿ö¿ä,0
¹Ý°¡¹Ý°¡,0
¹æ°¡¹æ°¡,0
ÇÏÀÌ,0
¾È³ç,0
ÁÁÀº ¾ÆÄ§ÀÌ¾ß,0
ÁøÂ¥ ¹Ý°©´Ù,0
¿äÁò ¾î¶»°Ô Áö³Â¾î¿ä?,0
Àß Áö³Â½À´Ï±î?,0
ÀßÁö³»Áö?,0
¸¸³ª¼­ ¹Ý°¡¿ö¿ä,0
¸¸³ª¼­ ¹Ý°©½À´Ï´Ù,0
Àß Áö³Â¾î¿ä?,0
Àß Áö³Â½À´Ï±î?,0
Àß Áö³Â¾î?,0
±×µ¿¾È Àß Áö³Â¾î?,0
¿À·£¸¸ÀÌ¾ß~~,0
¿À·£¸¸¿¡ ºË°Ú½À´Ï´Ù,0
³»°¡ ´Ù½Ã µ¹¾Æ¿Ô´Ù,0
¾ß ¿À·£¸¸ÀÌ´Ù?,0
Àß Áö³Â³Ä?,0
¾È´¨ ¾È³çÇÏ¼¼¿ä.,0
¾È³ó~~~¾È³ó¾È³ó,0
Á¤¸» ¹Ý°©´Ù!!,0
³Ê¹«³Ê¹« ¹Ý°¡¿ö!!,0
hello,0
Hello!,0
Çï·Î,0
Çï·Î¿ì,0
Nice to meet you!,0
³ªÀÌ½ºÅõ ¹ÌÃò,0
Çï·Î ¹æ°¡¹æ°¡,0
hi!,0
Hi~,0
ÇÏÀÌ!,0
ÇÏÀÌ·ç~,0
ÁÁÀº ¾ÆÄ§~,0
ÁÁÀº ¾ÆÄ§ÀÌ¾ß~,0
ÁÁÀº ¾ÆÄ§ÀÌ¿¡¿ä,0
ÁÁÀº ¿ÀÀüÀÌ¾ß,0
ÁÁÀº ¿ÀÈÄ¾ß,0
³¯¾¾ ÁÁ´Ù ¹Ý°¡¿ö,0
¾È³çÇÏ½Ê´Ï±î,0
¾î¼­¿Í ¹Ý°¡¿ö~,0
ÇÏÀÌ ¹æ°¡¹æ°¡,0
Çï·Î¿ì ¹æ°¡¹æ°¡,0
Çï·Î¿ì ¹Ý°¡¿ö~,0
ÇÏÀÌ ¹Ý°¡¿ö~,0
ÇÏÀÌ·ç ~ ¸¸³ª¼­ ¹Ý°¡¿ö,0
¾È³ç~ ¿À·£¸¸ÀÌ´Ù,0
¾È³ç ¸¸³ª¼­ ¹Ý°¡¿ö,0
¾È³çÇÏ¼¼¿ä ¸¸³ª¼­ ¹Ý°©½À´Ï´Ù,0
¾È³çÇÏ¼¼¿ä Ã³À½ ºË°Ú½À´Ï´Ù,0
¾È³ç¾È³ç¾È³ç,0
¾È³ç ¹æ°¡¹æ°¡,0
ÇÏÀÌ·ç ¹æ°¡¹æ°¡,0
³Ê¹« ¹Ý°¡¿ö!!,0
¾È³ç~ ¿À·£¸¸ÀÌ¾ß Àß Áö³Â¾î?,0
¾È³ç Àß Áö³Â¾î?,0
¾È³ç ÁÁÀº ¾ÆÄ§~,0
¾È³çÇÏ¼¼¿ä ÁÁÀº ¾ÆÄ§ ÀÌ¿¡¿ä~,0
¿À·£¸¸ÀÌ´Ù ±×µ¿¾È¾î¶»°Ô Áö³Â¾î~~,0
ÀÌ¾ß~~ ³Ê¹« ¹Ý°©´Ù ¾ß~~,0
º¸°í½Í¾î Á×´ÂÁÙ ¾Ë¾Ò¾î!,0
º¸°í½Í¾ú¾î ¤Ð¤Ð,0
¾È´¨¾È´¨,0
¹Ý°¡¿ý~,0
¾È´¨¾È´¨ ¹Ý°¡¿ý~,0
¾È³ç ¹Ý°¡¿ö~~~~,0
¤µ¤²¤©¤±,1
¤µ¤À,1
¤¶¤²¤©¤±,1
¤¶¤½,1
¤¶¤Ó,1
¤¶¾Ó,1
¤½¤¿,1
ôÈ,1
°¥º¸,1
°¥º¸³â,1
°­¾ÆÁö,1
°°Àº³â ,1
°°Àº´¤,1
»ö½º,1
°³°°Àº,1
°³±¸¶ó,1
°³³â,1
°³³ð,1
°³´¤,1
°³´ëÁß,1
°³µ¶,1
°³µÅÁß,1
°³¶ö,1
°³º¸Áö,1
°³»½,1
°³»Ô,1
°³»õ,1
°³»õ±â,1
°³»õ³¢,1
°³»õÅ°,1
°³»ö±â,1
°³»ö³¢,1
°³»öÅ°,1
°³»öÈ÷,1
°³¼¨³¢,1
°³¼¼,1
°³¼¼³¢,1
°³¼¼ÀÌ,1
°³¼Ò¸®,1
°³¾¤,1
°³¼í±â,1
°³¼öÀÛ,1
°³½¦,1
°³½¦¸®,1
°³½¦ÀÌ,1
°³½§,1
°³½±,1
°³½º³¢,1
°³½ÃÅ°,1
°³½Ê»õ±â,1
°³½Ê»õ³¢,1
°³?q,1
°³¾Ã,1
°³¾Æµé,1
°³ÀÚ½»,1
°³ÀÚÁö,1
°³Á¢,1
°³Á¿,1
°³ÁÂ½Ä,1
°³ÇãÁ¢,1
°Â»õ,1
°Â¼öÀÛ,1
°Â½Ã³¢,1
°Â½ÃÅ°,1
°Â?y,1
°É·¹,1
°Ô»ö±â,1
°Ô»ö³¢,1
±¤´¤,1
±¸³ç,1
±¸¶ó,1
±¸¸Û,1
±×³â,1
±×»õ³¢,1
³¿ºñ,1
³ðÇö,1
´¤,1
´«±ò,1
´µ¹Ì·²,1
´Ï±Í¹Ì,1
´Ï±â¹Ì,1
´Ï¹Ì,1
´Ï¹Ì¶ö,1
´Ï¹Ì·²,1
´Ï¹Ì¾Ã,1
´Ï¾Æ¹è,1
´Ï¾Æº£,1
´Ï¾Æºñ,1
´Ï¾î¸Å,1
´Ï¾î¸Þ,1
´Ï¾î¹Ì,1
´×±â¸®,1
´×±â¹Ì,1
´ë°¡¸®,1
¤¸¤¤,1
µµ¶óÀÌ,1
µ·³ð,1
µ¹¾ÆÀÌ,1
µ¹Àº³ð,1
µÇÁú·¡,1
µØÁ®,1
µØÁ®¶ó,1
µØÁø,1
µØÁø´Ù,1
µØÁú,1
µÚÁú·¡,1
µî½Å,1
µðÁ®¶ó,1
µðÁø´Ù,1
µðÁú·¡,1
µù½Ã,1
µû½Ä,1
¶§³ð,1
¶Ç¶óÀÌ,1
¶Ê¾ÆÀÌ,1
¶Ê¾ÆÀÌ,1
¶Î³ð,1
¶Ï³ð,1
¶Ð³Ñ,1
¶Ð³ð,1
¶ÑÀï,1
¶ì¹Ù,1
¶ì¹ß,1
¶ìºÒ,1
¶ìÆÈ,1
¸ÞÄ£³Ñ,1
¸ÞÄ£³ð,1
¹ÌÃì,1
¹ÌÃì,1
¹ÌÄ£,1
¹ÌÄ£³Ñ,1
¹ÌÄ£³â,1
¹ÌÄ£³ð,1
¹ÌÄ£»õ³¢,1
¹ÌÄ£½º±îÀÌ,1
¹ÌÆ¾,1
¹ÌÆ¾³Ñ,1
¹ÌÆ¾³â,1
¹ÌÆ¾³ð,1
¹Ù¶ö³â,1
º´ÀÚ,1
¹ð¸¶,1
¹ð½Å,1
º­¾û½Å,1
º´½®,1
º´½Å,1
ºÎ¶ö,1
ºÎ·²,1
ºÒ¾Ë,1
ºÒÇÒ,1
ºØ°¡,1
ºÙ¾î¸Ô,1
ºä¿õ,1
ºé,1
ºé½Å,1
ºô¾î¸Ô,1
ºù½Ã,1
ºù½Å,1
ºü°¡,1
ºü±¸¸®,1
ºü±¼,1
ºüÅ¥,1
»µÅ¥,1
»¶Å¥,1
»ÈÅ¥,1
»ó³ÑÀÌ,1
»ó³ðÀ»,1
»ó³ðÀÇ,1
»ó³ðÀÌ,1
»õ°¼,1
»õ²¥,1
»õ³¢,1
»õ»õ³¢,1
»õÅ°,1
»ö³¢,1
»ý¾¤,1
¼¼°¼,1
¼¼²¥,1
¼¼³¢,1
¼½½º,1
¼îÇÏ³×,1
½¦,1
½¦±â,1
½¦³¢,1
½¦¸®,1
½¦¿¡±â,1
½¦Å°,1
½§,1
½¬¹ß,1
½¬¹ë,1
½¬¹ú,1
½¬»¹,1
½¬ÆÞ,1
½±¾Ë,1
½ºÆÐÅ·,1
½ºÆØ,1
½Ã±ÃÃ¢,1
½Ã³¢,1
½Ã´ó,1
½Ãµ­,1
½Ã¶ö,1
½Ã¹ß,1
½Ã¹ú,1
½ÃºÎ¶ö,1
½ÃºÎ·²,1
½ÃºÎ¸®,1
½ÃºÒ,1
½Ãºê¶ö,1
½ÃÆÅ,1
½ÃÆÈ,1
½ÃÆÞ,1
½Å¹ß²ö,1
½É¹ß²ö,1
½ÉÅÊ,1
½Ê8,1
½Ê¶ó,1
½Ê»õ,1
½Ê»õ³¢,1
½Ê¼¼,1
½Ê½¦,1
½Ê½¦ÀÌ,1
½Ê½ºÅ°,1
½Ê½Ø,1
½ÊÃ¢,1
½ÊÅÊ,1
½Í¾Ë,1
½Î°¡Áö,1
½Ï¾ÆÁö,1
½Ô³â,1
½Ö³Ñ,1
½Ö³â,1
½Ö³ð,1
½Ö´¤,1
½Ø³¢,1
½Ù,1
½ß¾¤,1
½à,1
½à³â,1
½à³ð,1
½á¹ú,1
½âÀ»³â,1
½âÀ»³ð,1
½ê²¥,1
½ê¿¢,1
¾¯¹ú,1
¾¯»¹,1
¾¯ÆÈ,1
¾¯ÆÞ,1
¾²¹Ù,1
¾²¹Ú,1
¾²¹ß,1
¾²¹ú,1
¾²ÆÈ,1
¾¹»õ,1
¾¹¾ó,1
¾ºÆÄ,1
¾¾8,1
¾¾³¢,1
¾¾´ó,1
¾¾µ­,1
¾¾¹Ù,1
¾¾¹Ù¶ö,1
¾¾¹Ú,1
¾¾¹ß,1
¾¾¹æ,1
¾¾¹æ»õ,1
¾¾¹æ¼¼,1
¾¾¹ë,1
¾¾¹ð,1
¾¾¹ú,1
¾¾º§,1
¾¾ºÀ,1
¾¾ºÀ¾Ë,1
¾¾ºÎ¶ö,1
¾¾ºÎ·²,1
¾¾ºÎ··,1
¾¾ºÎ¸®,1
¾¾ºÒ,1
¾¾ºØ,1
¾¾ºê¶ö,1
¾¾ºü,1
¾¾»¡,1
¾¾»Ç¶ö,1
¾¾¾Ó,1
¾¾ÆÄ,1
¾¾ÆÅ,1
¾¾ÆÈ,1
¾¾ÆÞ,1
¾Â³â,1
¾Â´¤,1
¾Â»õ³¢,1
¾Ã°°,1
¾Ã³â,1
¾Ã´¤,1
¾Ãº¸Áö,1
¾Ã»õ,1
¾Ã»õ±â,1
¾Ã»õ³¢,1
¾Ã»õ¸®,1
¾Ã¼¼,1
¾Ã½¦,1
¾Ã½ºÅ°,1
¾Ã½Ø,1
¾ÃÀÌ,1
¾ÃÀÚÁö,1
¾ÃÁú,1
¾ÃÃ¢,1
¾ÃÅÊ,1
¾Ã?c,1
¾ÃÆÈ,1
¾ÃÇÒ,1
¾ÃÇæ,1
¾Æ°¡¸®,1
¾Æ°¥,1
¾Æ°¥ÀÌ,1
¾Æ°¥Åë,1
¾Æ±¸Ã¢,1
¾Æ±¸Åë,1
¾Æ±¼,1
¾ä¸¶,1
¾ç³Ñ,1
¾ç³â,1
¾ç³ð,1
¾öÃ¢,1
¿¥º´,1
¿©¹°Åë,1
¿°º´,1
¿³°°,1
¿¼º´,1
¿¼ºù,1
¿ÀÀÔ,1
¿Ö³â,1
¿Ö³ð,1
¿èº´,1
À°°©,1
Àº³â,1
À»³â,1
ÀÌ³â,1
ÀÌ»õ³¢,1
ÀÌ»õÅ°,1
ÀÌ½º³¢,1
ÀÌ½ºÅ°,1
ÀÓ¸¶,1
ÀÚ½»,1
Àâ°Í,1
Àâ³Ñ,1
Àâ³â,1
Àâ³ð,1
Àú³â,1
Àú»õ³¢,1
Á¢³â,1
Á¥¹ä,1
Á¶±î,1
Á¶±îÄ¡,1
Á¶³½,1
Á¶¶Ç,1
Á¶·©,1
Á¶ºü,1
Á¶ÀïÀÌ,1
Á¶Áö³Ä,1
Á¶Áø´Ù,1
Á¶Âð,1
Á¶Áú·¡,1
Á¸³ª,1
Á¸³ª°Ô,1
Á¸´Ï,1
Á¸¸¸,1
Á¸¸¸ÇÑ,1
Á»¹°,1
Á¼³â,1
Á¿,1
Á¼¹ä,1
Á½±î,1
Á½¶Ç,1
Á½¸¸,1
Á½¹ä,1
Á½ÀÌ,1
Á½Âð,1
Á¿°°,1
Á¿±î,1
Á¿³ª,1
Á¿¶Ç,1
Á¿¸¸,1
Á¿¹ä,1
Á¿ÀÌ,1
Á¿Âð,1
ÁÀ°°,1
ÁÀÀÌ,1
ÁÂ½Ä,1
ÁÖ±Û,1
ÁÖ±Û·¡,1
ÁÖµ¥ÀÌ,1
ÁÖµ­,1
ÁÖµ­ÀÌ,1
ÁÖµÕ¾Æ¸®,1
ÁÖµÕÀÌ,1
ÁÖÁ¢,1
ÁÖÁ¢¶³,1
Á×°íÀâ,1
Á×À»·¡,1
Á×Åë,1
Áã¶ö,1
Áã·Ñ,1
Áêµð,1
Áö¶ö,1
Áö·²,1
Áö·Ñ,1
Áö¹Ì¶ö,1
Â¥½Ä,1
Â¥¾Æ½Ä,1
ÂÉ´Ù,1
ÂÎ»¤,1
Âî¶ö,1
Ã¢³à,1
Ä³³â,1
Ä³³ð,1
Ä³½º³¢,1
Ä³½ºÅ°,1
Ä³½ÃÅ°,1
ÅÊ±¸,1
ÆÈ·³,1
ÆÜÅ¥,1
È£·Î,1
È£·Î³ð,1
È£·Î»õ³¢,1
È£·Î»ö,1
È£·Î½§,1
È£·Î½º±îÀÌ,1
È£·Î½ºÅ°,1
ÈÄ¶óµé,1
ÈÄ·¡ÀÚ½Ä,1
ÈÄ·¹,1
ÈÄ·Ú,1
¾¾¤»¹ß,1
¤¶1¹ß,1
¾º¹ß,1
¶ì¹ß,1
¶ç¹ß,1
¶Ù¹ß,1
¤¸°°³×,1
´µ¹¿,1
´Ï ¾ó±¼ ½ÇÈ­³Ä,1
°³½Ã¹ß Á¿°°Àº »õ³¢¾ß,1
°üÁ¾ ·¹¾Ë ¹äµµµÏ,1
¤¸¤¤ ½È´Ù,1
Áö¶öÇÏ³×,1
Áö¶öÇÏÁö¸¶ °³»õ³¢¾ß,1
¾Ã»õ³¢ Á¿°°³× Á¿°°¾Æ,1
°£³ª»õ³¢ °³°£³ª ½Ö°£³ª Á¾°£³ª Á¿°£³ª. ´ëÇ¥ÀûÀÎ ºÏÇÑÀÇ ¿å,1
°¥º¸ °É·¹ Ã¢³à¿Í ºñ½ÁÇÑ ¶æ.,1
